"[generating bytecode for function: incrementX]"
"Parameter count 2"
"Frame size 8"
"81 E> 0xe80ba999842 @    0 : 91                StackCheck"
"92 S> 0xe80ba999843 @    1 : 03 01             LdaSmi [1]"
"0xe80ba999845 @    3 : 1e fb             Star r0"
"105 E> 0xe80ba999847 @    5 : 20 02 00 00       LdaNamedProperty a0, [0], [0]"
"100 E> 0xe80ba99984b @    9 : 2b fb 02          Add r0, [2]"
"107 S> 0xe80ba99984e @   12 : 95                Return"
"Constant pool (size = 1)"
"Handler Table (size = 16)"
"[generating bytecode for function: _tickCallback]"
"Parameter count 1"
"Frame size 48"
"4218 E> 0xe80ba9999d2 @    0 : 91                StackCheck"
"4227 E> 0xe80ba9999d3 @    1 : 91                StackCheck"
"4262 S> 0xe80ba9999d4 @    2 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba9999d6 @    4 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba9999d8 @    6 : 1e f8             Star r3"
"0xe80ba9999da @    8 : 13 16             LdaImmutableCurrentContextSlot [22]"
"4253 E> 0xe80ba9999dc @   10 : 21 f8 00          LdaKeyedProperty r3, [0]"
"0xe80ba9999df @   13 : 1e f8             Star r3"
"0xe80ba9999e1 @   15 : 13 18             LdaImmutableCurrentContextSlot [24]"
"4264 E> 0xe80ba9999e3 @   17 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba9999e5 @   19 : 1e f7             Star r4"
"0xe80ba9999e7 @   21 : 13 17             LdaImmutableCurrentContextSlot [23]"
"4272 E> 0xe80ba9999e9 @   23 : 21 f7 02          LdaKeyedProperty r4, [2]"
"4262 E> 0xe80ba9999ec @   26 : 5b f8 04          TestLessThan r3, [4]"
"0xe80ba9999ef @   29 : 86 b5             JumpIfFalse [181] (0xe80ba999aa4 @ 210)"
"4238 E> 0xe80ba9999f1 @   31 : 91                StackCheck"
"4293 S> 0xe80ba9999f2 @   32 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba9999f4 @   34 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba9999f6 @   36 : 1e f8             Star r3"
"0xe80ba9999f8 @   38 : 13 16             LdaImmutableCurrentContextSlot [22]"
"0xe80ba9999fa @   40 : 1e f7             Star r4"
"4304 E> 0xe80ba9999fc @   42 : 21 f8 05          LdaKeyedProperty r3, [5]"
"0xe80ba9999ff @   45 : 41 09             Inc [9]"
"4310 E> 0xe80ba999a01 @   47 : 28 f8 f7 07       StaKeyedPropertyStrict r3, r4, [7]"
"4334 S> 0xe80ba999a05 @   51 : 13 13             LdaImmutableCurrentContextSlot [19]"
"0xe80ba999a07 @   53 : 1e f7             Star r4"
"4348 E> 0xe80ba999a09 @   55 : 20 f7 01 0c       LdaNamedProperty r4, [1], [12]"
"0xe80ba999a0d @   59 : 1e f8             Star r3"
"4348 E> 0xe80ba999a0f @   61 : 4b f8 f7 0a       CallProperty0 r3, r4, [10]"
"0xe80ba999a13 @   65 : 1e fb             Star r0"
"4387 S> 0xe80ba999a15 @   67 : 20 fb 02 0e       LdaNamedProperty r0, [2], [14]"
"0xe80ba999a19 @   71 : 1e fa             Star r1"
"4423 S> 0xe80ba999a1b @   73 : 20 fb 03 10       LdaNamedProperty r0, [3], [16]"
"0xe80ba999a1f @   77 : 1e f9             Star r2"
"4667 S> 0xe80ba999a21 @   79 : 13 0b             LdaImmutableCurrentContextSlot [11]"
"0xe80ba999a23 @   81 : 96 04             ThrowReferenceErrorIfHole [4]"
"0xe80ba999a25 @   83 : 1e f8             Star r3"
"0xe80ba999a27 @   85 : 13 11             LdaImmutableCurrentContextSlot [17]"
"4683 E> 0xe80ba999a29 @   87 : 96 05             ThrowReferenceErrorIfHole [5]"
"4682 E> 0xe80ba999a2b @   89 : 21 fb 14          LdaKeyedProperty r0, [20]"
"0xe80ba999a2e @   92 : 1e f7             Star r4"
"0xe80ba999a30 @   94 : 13 12             LdaImmutableCurrentContextSlot [18]"
"4706 E> 0xe80ba999a32 @   96 : 96 06             ThrowReferenceErrorIfHole [6]"
"4705 E> 0xe80ba999a34 @   98 : 21 fb 16          LdaKeyedProperty r0, [22]"
"0xe80ba999a37 @  101 : 1e f6             Star r5"
"4667 E> 0xe80ba999a39 @  103 : 51 f8 f7 f6 12    CallUndefinedReceiver2 r3, r4, r5, [18]"
"5374 S> 0xe80ba999a3e @  108 : 13 08             LdaImmutableCurrentContextSlot [8]"
"0xe80ba999a40 @  110 : 96 07             ThrowReferenceErrorIfHole [7]"
"0xe80ba999a42 @  112 : 1e f8             Star r3"
"0xe80ba999a44 @  114 : 13 0f             LdaImmutableCurrentContextSlot [15]"
"5396 E> 0xe80ba999a46 @  116 : 96 08             ThrowReferenceErrorIfHole [8]"
"5395 E> 0xe80ba999a48 @  118 : 21 f8 18          LdaKeyedProperty r3, [24]"
"0xe80ba999a4b @  121 : 1e f8             Star r3"
"0xe80ba999a4d @  123 : 02                LdaZero"
"5406 E> 0xe80ba999a4e @  124 : 5c f8 1a          TestGreaterThan r3, [26]"
"0xe80ba999a51 @  127 : 86 15             JumpIfFalse [21] (0xe80ba999a66 @ 148)"
"5421 S> 0xe80ba999a53 @  129 : 13 0d             LdaImmutableCurrentContextSlot [13]"
"0xe80ba999a55 @  131 : 96 09             ThrowReferenceErrorIfHole [9]"
"0xe80ba999a57 @  133 : 1e f8             Star r3"
"0xe80ba999a59 @  135 : 13 11             LdaImmutableCurrentContextSlot [17]"
"5438 E> 0xe80ba999a5b @  137 : 96 05             ThrowReferenceErrorIfHole [5]"
"5437 E> 0xe80ba999a5d @  139 : 21 fb 1d          LdaKeyedProperty r0, [29]"
"0xe80ba999a60 @  142 : 1e f7             Star r4"
"5421 E> 0xe80ba999a62 @  144 : 50 f8 f7 1b       CallUndefinedReceiver1 r3, r4, [27]"
"5673 S> 0xe80ba999a66 @  148 : 13 1c             LdaImmutableCurrentContextSlot [28]"
"0xe80ba999a68 @  150 : 1e f8             Star r3"
"5673 E> 0xe80ba999a6a @  152 : 51 f8 f9 fa 1f    CallUndefinedReceiver2 r3, r2, r1, [31]"
"5721 S> 0xe80ba999a6f @  157 : 13 0c             LdaImmutableCurrentContextSlot [12]"
"0xe80ba999a71 @  159 : 96 0a             ThrowReferenceErrorIfHole [10]"
"0xe80ba999a73 @  161 : 1e f8             Star r3"
"0xe80ba999a75 @  163 : 13 11             LdaImmutableCurrentContextSlot [17]"
"5736 E> 0xe80ba999a77 @  165 : 96 05             ThrowReferenceErrorIfHole [5]"
"5735 E> 0xe80ba999a79 @  167 : 21 fb 23          LdaKeyedProperty r0, [35]"
"0xe80ba999a7c @  170 : 1e f7             Star r4"
"5721 E> 0xe80ba999a7e @  172 : 50 f8 f7 21       CallUndefinedReceiver1 r3, r4, [33]"
"5764 S> 0xe80ba999a82 @  176 : 11 ff 06 01       LdaImmutableContextSlot <context>, [6], [1]"
"0xe80ba999a86 @  180 : 96 0b             ThrowReferenceErrorIfHole [11]"
"0xe80ba999a88 @  182 : 1e f8             Star r3"
"0xe80ba999a8a @  184 : 13 18             LdaImmutableCurrentContextSlot [24]"
"5791 E> 0xe80ba999a8c @  186 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999a8e @  188 : 1e f7             Star r4"
"0xe80ba999a90 @  190 : 13 16             LdaImmutableCurrentContextSlot [22]"
"5799 E> 0xe80ba999a92 @  192 : 21 f7 25          LdaKeyedProperty r4, [37]"
"5789 E> 0xe80ba999a95 @  195 : 5b f8 27          TestLessThan r3, [39]"
"0xe80ba999a98 @  198 : 86 09             JumpIfFalse [9] (0xe80ba999aa1 @ 207)"
"5819 S> 0xe80ba999a9a @  200 : 13 19             LdaImmutableCurrentContextSlot [25]"
"0xe80ba999a9c @  202 : 1e f8             Star r3"
"5819 E> 0xe80ba999a9e @  204 : 4f f8 28          CallUndefinedReceiver0 r3, [40]"
"0xe80ba999aa1 @  207 : 77 cd 01          JumpLoop [205], [1] (0xe80ba9999d4 @ 2)"
"5845 S> 0xe80ba999aa4 @  210 : 13 19             LdaImmutableCurrentContextSlot [25]"
"0xe80ba999aa6 @  212 : 1e f8             Star r3"
